Trace 0: 06273300 [00000000/00001c72/00013003/ff000000] ck_uart_putc
Trace 0: 06273700 [00000000/0000191e/00013003/ff000000] puts
Trace 0: 06273200 [00000000/000005b8/00013003/ff000000] fputc
Trace 0: 06273300 [00000000/00001c72/00013003/ff000000] ck_uart_putc
Trace 0: 06273700 [00000000/0000191e/00013003/ff000000] puts
Trace 0: 06273200 [00000000/000005b8/00013003/ff000000] fputc
Trace 0: 06273300 [00000000/00001c72/00013003/ff000000] ck_uart_putc
Trace 0: 06273700 [00000000/0000191e/00013003/ff000000] puts
Trace 0: 06273200 [00000000/000005b8/00013003/ff000000] fputc
Trace 0: 06273300 [00000000/00001c72/00013003/ff000000] ck_uart_putc
Trace 0: 06273700 [00000000/0000191e/00013003/ff000000] puts
Trace 0: 06273200 [00000000/000005b8/00013003/ff000000] fputc
Trace 0: 06273300 [00000000/00001c72/00013003/ff000000] ck_uart_putc
Trace 0: 06273700 [00000000/0000191e/00013003/ff000000] puts
Trace 0: 06273200 [00000000/000005b8/00013003/ff000000] fputc
Trace 0: 06273300 [00000000/00001c72/00013003/ff000000] ck_uart_putc
Trace 0: 06273700 [00000000/0000191e/00013003/ff000000] puts
Trace 0: 06273200 [00000000/000005b8/00013003/ff000000] fputc
Trace 0: 06273300 [00000000/00001c72/00013003/ff000000] ck_uart_putc
Trace 0: 06273700 [00000000/0000191e/00013003/ff000000] puts
Trace 0: 06273200 [00000000/000005b8/00013003/ff000000] fputc
Trace 0: 06273300 [00000000/00001c72/00013003/ff000000] ck_uart_putc
Trace 0: 06273700 [00000000/0000191e/00013003/ff000000] puts
Trace 0: 06273200 [00000000/000005b8/00013003/ff000000] fputc
Trace 0: 06273300 [00000000/00001c72/00013003/ff000000] ck_uart_putc
Trace 0: 06273700 [00000000/0000191e/00013003/ff000000] puts
Trace 0: 06273200 [00000000/000005b8/00013003/ff000000] fputc
Trace 0: 06273300 [00000000/00001c72/00013003/ff000000] ck_uart_putc
Trace 0: 06273700 [00000000/0000191e/00013003/ff000000] puts
Trace 0: 06273200 [00000000/000005b8/00013003/ff000000] fputc
Trace 0: 06273300 [00000000/00001c72/00013003/ff000000] ck_uart_putc
Trace 0: 06273700 [00000000/0000191e/00013003/ff000000] puts
Trace 0: 06273200 [00000000/000005b8/00013003/ff000000] fputc
Trace 0: 06273300 [00000000/00001c72/00013003/ff000000] ck_uart_putc
Trace 0: 06273940 [00000000/0000192c/00013003/ff000000] puts
Trace 0: 06273b80 [00000000/000005c8/00013003/ff000000] func1
Trace 0: 06272f00 [00000000/00001908/00013003/ff000000] puts
Trace 0: 06273200 [00000000/000005b8/00013003/ff000000] fputc
Trace 0: 06273300 [00000000/00001c72/00013003/ff000000] ck_uart_putc
Trace 0: 06273700 [00000000/0000191e/00013003/ff000000] puts
Trace 0: 06273200 [00000000/000005b8/00013003/ff000000] fputc
Trace 0: 06273300 [00000000/00001c72/00013003/ff000000] ck_uart_putc
Trace 0: 06273700 [00000000/0000191e/00013003/ff000000] puts
Trace 0: 06273200 [00000000/000005b8/00013003/ff000000] fputc
Trace 0: 06273300 [00000000/00001c72/00013003/ff000000] ck_uart_putc
Trace 0: 06273700 [00000000/0000191e/00013003/ff000000] puts
Trace 0: 06273200 [00000000/000005b8/00013003/ff000000] fputc
Trace 0: 06273300 [00000000/00001c72/00013003/ff000000] ck_uart_putc
Trace 0: 06273700 [00000000/0000191e/00013003/ff000000] puts
Trace 0: 06273200 [00000000/000005b8/00013003/ff000000] fputc
Trace 0: 06273300 [00000000/00001c72/00013003/ff000000] ck_uart_putc
Trace 0: 06273700 [00000000/0000191e/00013003/ff000000] puts
Trace 0: 06273200 [00000000/000005b8/00013003/ff000000] fputc
Trace 0: 06273300 [00000000/00001c72/00013003/ff000000] ck_uart_putc
Trace 0: 06273700 [00000000/0000191e/00013003/ff000000] puts
Trace 0: 06273200 [00000000/000005b8/00013003/ff000000] fputc
Trace 0: 06273300 [00000000/00001c72/00013003/ff000000] ck_uart_putc
Trace 0: 06273700 [00000000/0000191e/00013003/ff000000] puts
Trace 0: 06273200 [00000000/000005b8/00013003/ff000000] fputc
Trace 0: 06273300 [00000000/00001c72/00013003/ff000000] ck_uart_putc
Trace 0: 06273700 [00000000/0000191e/00013003/ff000000] puts
Trace 0: 06273200 [00000000/000005b8/00013003/ff000000] fputc
Trace 0: 06273300 [00000000/00001c72/00013003/ff000000] ck_uart_putc
Trace 0: 06273700 [00000000/0000191e/00013003/ff000000] puts
Trace 0: 06273200 [00000000/000005b8/00013003/ff000000] fputc
Trace 0: 06273300 [00000000/00001c72/00013003/ff000000] ck_uart_putc
Trace 0: 06273700 [00000000/0000191e/00013003/ff000000] puts
Trace 0: 06273200 [00000000/000005b8/00013003/ff000000] fputc
Trace 0: 06273300 [00000000/00001c72/00013003/ff000000] ck_uart_putc
Trace 0: 06273700 [00000000/0000191e/00013003/ff000000] puts
Trace 0: 06273200 [00000000/000005b8/00013003/ff000000] fputc
Trace 0: 06273300 [00000000/00001c72/00013003/ff000000] ck_uart_putc
Trace 0: 06273700 [00000000/0000191e/00013003/ff000000] puts
Trace 0: 06273200 [00000000/000005b8/00013003/ff000000] fputc
Trace 0: 06273300 [00000000/00001c72/00013003/ff000000] ck_uart_putc
Trace 0: 06273700 [00000000/0000191e/00013003/ff000000] puts
Trace 0: 06273200 [00000000/000005b8/00013003/ff000000] fputc
Trace 0: 06273300 [00000000/00001c72/00013003/ff000000] ck_uart_putc
Trace 0: 06273940 [00000000/0000192c/00013003/ff000000] puts
Trace 0: 06273c40 [00000000/00000648/00013003/ff000000] main
Trace 0: 06273d00 [00000000/00000652/00013003/ff000000] main
Trace 0: 06272f00 [00000000/00001908/00013003/ff000000] puts
Trace 0: 06273200 [00000000/000005b8/00013003/ff000000] fputc
Trace 0: 06273300 [00000000/00001c72/00013003/ff000000] ck_uart_putc
Trace 0: 06273700 [00000000/0000191e/00013003/ff000000] puts
Trace 0: 06273200 [00000000/000005b8/00013003/ff000000] fputc
Trace 0: 06273300 [00000000/00001c72/00013003/ff000000] ck_uart_putc
Trace 0: 06273700 [00000000/0000191e/00013003/ff000000] puts
Trace 0: 06273200 [00000000/000005b8/00013003/ff000000] fputc
Trace 0: 06273300 [00000000/00001c72/00013003/ff000000] ck_uart_putc
Trace 0: 06273700 [00000000/0000191e/00013003/ff000000] puts
Trace 0: 06273200 [00000000/000005b8/00013003/ff000000] fputc
Trace 0: 06273300 [00000000/00001c72/00013003/ff000000] ck_uart_putc
Trace 0: 06273700 [00000000/0000191e/00013003/ff000000] puts
Trace 0: 06273200 [00000000/000005b8/00013003/ff000000] fputc
Trace 0: 06273300 [00000000/00001c72/00013003/ff000000] ck_uart_putc
Trace 0: 06273700 [00000000/0000191e/00013003/ff000000] puts
Trace 0: 06273200 [00000000/000005b8/00013003/ff000000] fputc
Trace 0: 06273300 [00000000/00001c72/00013003/ff000000] ck_uart_putc
Trace 0: 06273700 [00000000/0000191e/00013003/ff000000] puts
Trace 0: 06273200 [00000000/000005b8/00013003/ff000000] fputc
Trace 0: 06273300 [00000000/00001c72/00013003/ff000000] ck_uart_putc
Trace 0: 06273700 [00000000/0000191e/00013003/ff000000] puts
Trace 0: 06273200 [00000000/000005b8/00013003/ff000000] fputc
Trace 0: 06273300 [00000000/00001c72/00013003/ff000000] ck_uart_putc
Trace 0: 06273700 [00000000/0000191e/00013003/ff000000] puts
Trace 0: 06273200 [00000000/000005b8/00013003/ff000000] fputc
Trace 0: 06273300 [00000000/00001c72/00013003/ff000000] ck_uart_putc
Trace 0: 06273700 [00000000/0000191e/00013003/ff000000] puts
Trace 0: 06273200 [00000000/000005b8/00013003/ff000000] fputc
Trace 0: 06273300 [00000000/00001c72/00013003/ff000000] ck_uart_putc
Trace 0: 06273700 [00000000/0000191e/00013003/ff000000] puts
Trace 0: 06273200 [00000000/000005b8/00013003/ff000000] fputc
Trace 0: 06273300 [00000000/00001c72/00013003/ff000000] ck_uart_putc
Trace 0: 06273700 [00000000/0000191e/00013003/ff000000] puts
Trace 0: 06273200 [00000000/000005b8/00013003/ff000000] fputc
Trace 0: 06273300 [00000000/00001c72/00013003/ff000000] ck_uart_putc
Trace 0: 06273700 [00000000/0000191e/00013003/ff000000] puts
Trace 0: 06273200 [00000000/000005b8/00013003/ff000000] fputc
